"V11","V10","rowID","QuesID.13","QuesID.14","QuesID.16","QuesID.17","QuesID.18","QuesID.19","QuesID.20","QuesID.21","QuesID.21.Comments","QuesID.22","QuesID.22.Comments","QuesID.26","QuesID.27","QuesID.28","QuesID.30","QuesID.31","QuesID.32","QuesID.33","QuesID.33.Comments","QuesID.34","QuesID.35","QuesID.37","QuesID.38","QuesID.38.Comments","QuesID.39","QuesID.40","QuesID.41","QuesID.41.Comments","QuesID.42","QuesID.43","QuesID.44","QuesID.44.Comments","QuesID.45","QuesID.46","QuesID.46.Comments","QuesID.47","QuesID.47.Comments","QuesID.48","QuesID.49","QuesID.50","QuesID.50.Comments","QuesID.51","QuesID.51.Comments","QuesID.52","QuesID.52.Comments","QuesID.53","QuesID.53.Comments","QuesID.54","QuesID.54.Comments","QuesID.55","QuesID.55.Comments","Theme","Element"
"1",3,"Taxlots",91,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Recurring","","Progressing","50-75%","Fully implemented","missing","Well established","other","Progressing","","Fully implemented","Fully implemented","Fully implemented","Create-collect","","Under development","75 to <100%","US 50 states","","Fully complete","Secured","missing","","missing","Defined","State agencies can access the data through a data sharing agreement with the counties. Or thought individual agreements with each county.","Planned-resrcs avail","","other","Well established","Managed","","Managed","","None","The data set is produced and maintained by the county assessors for the sole use for collecting property taxes. All other users must adjust.","None","","None","","Archived","County Assessor store the data. The Department of Revenue collects annual submissions and stores them on its servers.","Cadastral","tax lots"
"2",10,"City & County Comprehensive Plans",12,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Recurring","Funding was initially through the Framework Development Program and is currently funded through May 2019.  No funding has ben secured after that.","missing","50-75%","Planned-resrcs avail","missing","Under development","other","Under development","","Planned-resrcs avail","Initiated","Initiated","Share-aggregate existing","","Under development","1 to <25%","US 50 states","","1 to <25%","Not shared","missing","","missing","No process","We are still in the early stages of development and no useful data exists to share.","Planned-resrcs avail","","single","Under development","Defined","","Defined","","Under development","","Under development","","Under development","","Local","","Admin Bnds","city & county comprehensive plan designations"
"3",11,"City Limits",89,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Recurring","","missing","50-75%","Fully implemented","missing","Well established","External","Progressing","","Fully implemented","Well established","Well established","Alter existing","","Fully implemented","Fully complete","Oregon (all)","","75 to <100%","Public","Fully implemented","","Yes","missing","","In progress-full resrcs","","informal","Well established","Defined","New City Annexations are added to base using Cadastral boundary framework layer.  Some adjusting of existing city limit boundaries is done.","Managed","New City Annexations are added to base using Cadastral boundary framework layer.  Some adjusting of existing city limit boundaries is done.","None","","None","metadata","Progressing","","Other","Yearly archived city limit data is stored at Oregon Spatial Data Clearinghouse","Admin Bnds","city limits"
"4",13,"air quality maintenance areas",2,"Yes","No","Static","Yes","Yes","No","No","Stay","","Recurring","Part of normal Air Quality Program's administrative budget.  Because static, no changes or maintenance funds needed.","missing","50-75%","Desired","missing","missing","missing","None","Not needed. Data does not contain any information other than an administrative boundary.","Desired","Well established","Well established","Other","Data created based on legislative mandate.","Not OGIC","Fully complete","Oregon (all)","","Fully complete","Public","Desired","","No","missing","","Desired","","missing","None","No process","","No process","","None","No process, but has met user needs for 3 decades without complaint.","None","","None","","Local","Also stored at EPA and served from EPA Websites","Admin Bnds","vehicle inspection areas"
"5",32,"Groundwater Management Areas",1,"Yes","No","Static","No","No","No","No","Stay","","Recurring","","missing","50-75%","NA","other","None","External","None","There is no sensitive, private,or confidential information included in this dataset","Fully implemented","None","None","missing","","Fully implemented","Fully complete","Oregon (all)","","Fully complete","Public","Fully implemented","","No","missing","","Desired","","missing","None","No process","","No process","","None","It is just a simple boundary dataset.","None","It is just a simple boundary dataset.","None","It is just a simple boundary dataset.","Other","Stored both locally and on the spatial data library.","Admin Bnds","groundwater management areas"
"6",45,"Oil Spill Geographic Response Areas",4,"Yes","No","Active","Yes","Yes","No","No","Disagree","The dataset should be in the Preparedness theme","Inconsistent","","missing","50-75%","Desired","missing","missing","missing","Well established","","Fully implemented","Fully implemented","Fully implemented","Create-collect","","Under development","25 to <50%","US 50 states","","25 to <50%","Public","Fully implemented","","Yes","missing","","Planned-no resrcs","","single","Under development","Repeatable","","Repeatable","","Progressing","","Initiated","","Initiated","","Other","Data stored locally, in OSDL, on DAS-GEO, DEQ and OEM Servers, and in NOAA's Emergency Response Management Application","Admin Bnds","oil spill geographic response areas"
"7",50,"Public Safety Response Areas",36,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Preparedness","public safety response areas"
"8",67,"Urban Growth Boundaries",11,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Planned","","missing","50-75%","Fully implemented","missing","Fully implemented","External","None","","In progress-full resrcs","Fully implemented","Fully implemented","Create-collect","","Fully implemented","Fully complete","Oregon (all)","","Fully complete","Public","Fully implemented","","Yes","missing","","In progress-full resrcs","","formal","Fully implemented","Defined","","Defined","","Fully implemented","","Fully implemented","","Fully implemented","","Local","","Admin Bnds","Urban Growth Boundaries"
"9",83,"Cities",67,"Yes","No","Static","Yes","Yes","No","No","CC-move","Cities dataset should be moved to Reference FIT","No process","","missing","Best available","Desired","missing","missing","missing","None","","Desired","None","None","missing","","Not OGIC","75 to <100%","US 50 states","","75 to <100%","Public","Fully implemented","","Yes","missing","","Desired","","missing","None","No process","","No process","","None","","None","","None","","Local","","Preparedness","cities"
"10",86,"Historic Sites",68,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","Exists-adequate","","missing","50-75%","Planned-no resrcs","missing","Initiated","External","Well established","","Planned-no resrcs","Well established","Initiated","Create-collect","","Not OGIC","Fully complete","US 50 states","","75 to <100%","Public","Planned-resrcs avail","","No","missing","","Planned-resrcs avail","","single","Initiated","Defined","","Defined","","Under development","","Under development","","Under development","","Local","","LULC","historic sites"
